Player,Team,Min,G,MPG,OPM,DPM,Playing
DeAndre' Bembry,atl,1170,78,15.104247104247104,-1.8498225868725868,-0.238363416988417,1
Dennis Schroder,atl,2574,78,33.0,1.9787614613180515,-2.234867550143267,1
Dewayne Dedmon,atl,1872,78,24.034812409812407,-2.8678156565656567,2.264318398268398,1
Ersan Ilyasova,atl,2002,77,25.71566164154104,-1.012084422110553,-0.036889195979899495,0
Jeremy Evans,,0,0,0,-1.8379551,0.000484073,1
John Collins,atl,1560,78,19.852099236641223,-1.6572774045801524,-0.05265946564885499,1
Kent Bazemore,atl,2106,78,27.675477489768074,-1.9379241473397,0.3065269440654843,1
Luke Babbitt,atl,0,0,2.398026315789474,-1.1837024424342106,-0.97927390625,1
Malcolm Delaney,atl,1092,78,15.454545454545453,-2.944431515151515,-1.058372121212121,1
Marco Belinelli,atl,1800,75,25.069444444444446,0.01902465277777779,-2.351011388888889,1
Mike Muscala,atl,1404,78,19.306185944363104,-1.323123206442167,0.38274121522693993,1
Miles Plumlee,atl,980,77,13,-2.9586868,0.5545395,0
Nicolas Brussino,atl,390,78,4.9791252485089466,-1.6462511928429424,-0.6052600397614314,1
Quinn Cook,gsw,0,0,0.001996007984031936,0.04252672754491018,-1.5610043912175648,1
Taurean Prince,atl,2340,78,30,-2.4248943,1.7734165,1
Tyler Dorsey,atl,390,78,4.951375245579568,-2.3554689587426325,-2.2108964636542243,1
Allen Crabbe,bkn,2340,78,28.602175463623393,-0.15312453637660484,-1.8997411554921542,1
Caris LeVert,bkn,1728,72,25.19519363762102,-1.0223926694329184,-0.5136960580912863,1
D'Angelo Russell,bkn,2310,77,29.035453597497387,2.212747737226277,-1.7725788321167881,1
DeMarre Carroll,bkn,1496,68,23.73621643779463,0.028795552367288445,0.6366374461979913,1
Isaiah Whitehead,bkn,780,78,9.950495049504951,-1.678959306930693,-1.123230297029703,1
Jarrett Allen,bkn,936,78,12.457627118644067,-2.962656101694915,0.324861186440678,1
Jeremy Lin,bkn,1752,73,24.047619047619047,0.0352627619047619,-0.9814653333333332,0
Joe Harris,bkn,434,77,9.062500000000002,-0.535657578125,-1.70170640625,1
Quincy Acy,bkn,936,78,12.42812676853424,-1.6514539049235994,-0.7584609507640069,0
Rondae Hollis-Jefferson,bkn,1825,73,25.33162905500705,-0.9779969675599437,1.3596527503526095,1
Sean Kilpatrick,bkn,780,78,10.019460138104206,-0.3511643126177025,-2.4151948210922782,1
Spencer Dinwiddie,bkn,385,77,9.842105263157896,0.8401247807017547,-0.7485438596491228,1
Timofey Mozgov,bkn,1404,78,17.56957735247209,-3.67958668261563,0.12645175438596493,1
Trevor Booker,bkn,1794,78,22.77123338257016,-1.4404520679468242,0.7829728951255538,1
Tyler Zeller,bkn,780,78,10.019460138104206,-2.5643335216572503,0.37311694915254234,1
Al Horford,bos,2464,77,31.957781456953644,0.412312582781457,2.3214527814569537,1
Andrew White,,0,0,0,-2.8300869,-0.97011274,1
Aron Baynes,bos,1326,78,17.66033434650456,-2.2607424012158055,1.5845026595744678,1
Daniel Theis,bos,624,78,9.113431419079259,-1.1186046511627907,-0.47475083056478407,1
Gordon Hayward,bos,2652,78,33.712871287128706,2.811962277227723,-0.0866770297029703,0
Guerschon Yabusele,bos,390,78,4.963592233009709,0.660708640776699,-0.35631592233009707,1
Jaylen Brown,bos,2106,78,28.78693931398417,-1.4214735488126646,-0.45137176781002636,1
Jayson Tatum,bos,1388,78,22.850263852242747,-0.7735591029023746,0.42841813984168853,1
Jonathan Holmes,,0,0,0,-1.5628725,0.098473161,1
Kadeem Allen,bos,0,0,0,-1.9417319,-0.80852848,1
Kyrie Irving,bos,2550,75,33.86882314694408,4.092558712613784,-0.8141738621586476,1
L.J. Peak,,0,0,0,-2.5457973,-1.6387244,1
Marcus Morris,bos,2340,78,30,-0.001875,0.0227736,1
Marcus Smart,bos,2280,76,29.869276218611517,-0.2519134416543575,0.999170974889217,1
Semi Ojeleye,bos,234,78,4.920608509626812,-1.9036262895174711,-1.6184995840266223,1
Shane Larkin,bos,0,0,1.3628670980587356,-0.9843740069686412,-1.3048211672473868,1
Terry Rozier,bos,1326,78,18.900325615050647,-0.4270049204052098,0.3060445007235889,1
Cody Zeller,cha,1850,74,24.310344827586206,-0.6992017241379311,2.8059170689655173,1
Dwayne Bacon,cha,624,78,12.33695652173913,-3.0172039855072468,-0.748030579710145,1
Dwight Howard,cha,2044,73,28.9506358768407,-2.5869953815261044,2.5538251673360106,1
Frank Kaminsky,cha,1872,78,25.126436781609197,0.18301278735632184,0.08712729885057473,1
Isaiah Hicks,nyk,0,0,0,-2.5376701,-0.78826392,1
Jeremy Lamb,cha,1569,76,24.016846361185983,0.3905782345013477,-0.13716752021563344,1
Johnny O'Bryant III,cha,228,76,3,-1.9113296,-1.1997684,1
Julyan Stone,cha,234,78,3.208494208494208,-1.6096525096525096,0.7633204633204632,0
Kemba Walker,cha,2618,77,34.26799485861182,5.131592223650386,-1.1254521850899741,1
